row-number,field,issue-type,value
1,organisation,default,local-authority-eng:SND
2,organisation,default,local-authority-eng:SND
3,organisation,default,local-authority-eng:SND
4,organisation,default,local-authority-eng:SND
5,organisation,default,local-authority-eng:SND
6,organisation,default,local-authority-eng:SND
7,organisation,default,local-authority-eng:SND
8,organisation,default,local-authority-eng:SND
9,organisation,default,local-authority-eng:SND
10,organisation,default,local-authority-eng:SND
11,organisation,default,local-authority-eng:SND
12,organisation,default,local-authority-eng:SND
13,organisation,default,local-authority-eng:SND
14,organisation,default,local-authority-eng:SND
15,organisation,default,local-authority-eng:SND
16,organisation,default,local-authority-eng:SND
17,organisation,default,local-authority-eng:SND
18,organisation,default,local-authority-eng:SND
19,organisation,default,local-authority-eng:SND
20,organisation,default,local-authority-eng:SND
21,organisation,default,local-authority-eng:SND
22,organisation,default,local-authority-eng:SND
23,organisation,default,local-authority-eng:SND
24,organisation,default,local-authority-eng:SND
25,organisation,default,local-authority-eng:SND
26,organisation,default,local-authority-eng:SND
27,organisation,default,local-authority-eng:SND
28,organisation,default,local-authority-eng:SND
29,organisation,default,local-authority-eng:SND
30,organisation,default,local-authority-eng:SND
31,organisation,default,local-authority-eng:SND
32,organisation,default,local-authority-eng:SND
33,organisation,default,local-authority-eng:SND
34,organisation,default,local-authority-eng:SND
35,organisation,default,local-authority-eng:SND
36,organisation,default,local-authority-eng:SND
37,organisation,default,local-authority-eng:SND
38,organisation,default,local-authority-eng:SND
39,organisation,default,local-authority-eng:SND
40,organisation,default,local-authority-eng:SND
41,organisation,default,local-authority-eng:SND
42,organisation,default,local-authority-eng:SND
43,organisation,default,local-authority-eng:SND
44,organisation,default,local-authority-eng:SND
45,organisation,default,local-authority-eng:SND
46,organisation,default,local-authority-eng:SND
47,organisation,default,local-authority-eng:SND
48,organisation,default,local-authority-eng:SND
49,organisation,default,local-authority-eng:SND
50,organisation,default,local-authority-eng:SND
51,organisation,default,local-authority-eng:SND
52,organisation,default,local-authority-eng:SND
53,organisation,default,local-authority-eng:SND
54,organisation,default,local-authority-eng:SND
55,organisation,default,local-authority-eng:SND
56,organisation,default,local-authority-eng:SND
57,organisation,default,local-authority-eng:SND
58,organisation,default,local-authority-eng:SND
59,organisation,default,local-authority-eng:SND
60,organisation,default,local-authority-eng:SND
61,organisation,default,local-authority-eng:SND
62,organisation,default,local-authority-eng:SND
63,organisation,default,local-authority-eng:SND
64,organisation,default,local-authority-eng:SND
65,organisation,default,local-authority-eng:SND
66,organisation,default,local-authority-eng:SND
67,organisation,default,local-authority-eng:SND
68,organisation,default,local-authority-eng:SND
69,organisation,default,local-authority-eng:SND
70,organisation,default,local-authority-eng:SND
71,organisation,default,local-authority-eng:SND
72,organisation,default,local-authority-eng:SND
73,organisation,default,local-authority-eng:SND
74,organisation,default,local-authority-eng:SND
75,organisation,default,local-authority-eng:SND
76,organisation,default,local-authority-eng:SND
77,organisation,default,local-authority-eng:SND
78,organisation,default,local-authority-eng:SND
79,organisation,default,local-authority-eng:SND
80,organisation,default,local-authority-eng:SND
81,organisation,default,local-authority-eng:SND
82,organisation,default,local-authority-eng:SND
83,organisation,default,local-authority-eng:SND
84,organisation,default,local-authority-eng:SND
85,organisation,default,local-authority-eng:SND
86,organisation,default,local-authority-eng:SND
87,organisation,default,local-authority-eng:SND
88,organisation,default,local-authority-eng:SND
89,organisation,default,local-authority-eng:SND
90,organisation,default,local-authority-eng:SND
91,organisation,default,local-authority-eng:SND
92,organisation,default,local-authority-eng:SND
93,organisation,default,local-authority-eng:SND
94,organisation,default,local-authority-eng:SND
95,organisation,default,local-authority-eng:SND
96,organisation,default,local-authority-eng:SND
97,organisation,default,local-authority-eng:SND
98,organisation,default,local-authority-eng:SND
99,organisation,default,local-authority-eng:SND
100,organisation,default,local-authority-eng:SND
101,organisation,default,local-authority-eng:SND
102,organisation,default,local-authority-eng:SND
