developer-agreement-transaction,amount,units,contribution-funding-status,developer-agreement-contribution,organisation,entry-date,start-date,end-date,slug
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
